
CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/ContactsModule.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173144.466487
e390173144.696967
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/ContactsModule.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/ContactsModule.mda9077d89141b741^527eb2d89141b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/ContactsModule.m0000000000000000^4146"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/ContactsModule.o" Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/ContactsModule.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/ContactsModule.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/ContactsModule.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/ContactsModule.o"36"781A7C47-CC6F-4076-9E3A-2CCE58B8FCB0-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/DatabaseModule.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173144.424079
e390173144.510314
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/DatabaseModule.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/DatabaseModule.md8ba6cd89141b741^74b482d89141b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/DatabaseModule.m0000000000000000^4146"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/DatabaseModule.o" Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/DatabaseModule.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/DatabaseModule.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/DatabaseModule.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/DatabaseModule.o"36"21C39C64-D85D-4A7F-94DB-72DA2B36B655-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/FilesystemModule.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173144.334698
e390173144.464968
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/FilesystemModule.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/FilesystemModule.m77db55d89141b741^5d1a77d89141b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/FilesystemModule.m0000000000000000^4158"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/FilesystemModule.o" Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/FilesystemModule.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/FilesystemModule.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/FilesystemModule.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/FilesystemModule.o"36"F92EBAD4-CA9D-481C-8986-830F6EBB4B51-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/GDataXMLNode.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173144.961734
e390173145.174503
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/GDataXMLNode.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                         ^~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                          ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/GDataXMLNode.m8962f6d89141b741^19562dd99141b741^-1249"/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                         ^~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-390173145#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-390173145#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#73#4924#0#30"Apple LLVM compiler 4.2 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#79#4924#5#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#62#819#64#21659#2#-2@31"Expanded from macro 'NSCAssert'-390173145#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#48#3817#0#30"Apple LLVM compiler 4.2 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#820#19#4924#16764#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#62#819#64#21659#2#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#0#0#19"Format String Issue2(3@115"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#820#19#21604#84#3@115"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#62#819#64#21659#2#-0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/GDataXMLNode.m0000000000000000^4134"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/GDataXMLNode.o" Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/GDataXMLNode.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/GDataXMLNode.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/GDataXMLNode.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/GDataXMLNode.o"36"D3C665EB-C135-4685-96AC-6288BD93EF12-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/GeolocationModule.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173149.007223
e390173149.308085
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/GeolocationModule.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
